Artist,Location,Datetime,Artist Link,Artist Image
Sturgill Simpson,"Rupp Arena,Lexington, KY, US",2024-09-27T20:00:00-0500,https://www.songkick.com/concerts/41991417-sturgill-simpson-at-rupp-arena,artist_images/Sturgill_Simpson.jpg
Loud Luxury,"Manchester Music Hall,Lexington, KY, US",2024-09-27T21:00:00-0500,https://www.songkick.com/concerts/42095878-loud-luxury-at-manchester-music-hall,artist_images/Loud_Luxury.jpg
Hannah Dasher,"World Chicken Festival,London, KY, US",2024-09-27T20:00:00-0500,https://www.songkick.com/concerts/41868642-hannah-dasher-at-world-chicken-festival,artist_images/Hannah_Dasher.jpg
Dusty Slay,"Lexington Opera House,Lexington, KY, US",2024-09-27T19:00:00-0500,https://www.songkick.com/concerts/41827527-dusty-slay-at-lexington-opera-house,artist_images/Dusty_Slay.jpg
Uncle Kracker,"World Chicken Festival,London, KY, US",2024-09-28T19:00:00-0500,https://www.songkick.com/concerts/42126933-uncle-kracker-at-world-chicken-festival,artist_images/Uncle_Kracker.jpg
Chris D’Elia,"Lexington Opera House,Lexington, KY, US",2024-09-28T20:00:00-0500,https://www.songkick.com/concerts/41999482-chris-delia-at-lexington-opera-house,artist_images/Chris_D’Elia.jpg
Willie Watson,"The Burl,Lexington, KY, US",2024-09-28,https://www.songkick.com/concerts/42019807-willie-watson-at-burl,artist_images/Willie_Watson.jpg
Speedy Ortiz,"The Burl,Lexington, KY, US",2024-09-29T19:00:00-0500,https://www.songkick.com/concerts/42117557-speedy-ortiz-at-burl,artist_images/Speedy_Ortiz.jpg
Black Jacket Symphony,"Lexington Opera House,Lexington, KY, US",2024-09-29T20:00:00-0500,https://www.songkick.com/concerts/41914744-black-jacket-symphony-at-lexington-opera-house,artist_images/Black_Jacket_Symphony.jpg
Black Jacket Symphony,"Lexington Opera House,Lexington, KY, US",2024-09-29T16:00:00-0500,https://www.songkick.com/concerts/41936786-black-jacket-symphony-at-lexington-opera-house,artist_images/Black_Jacket_Symphony.jpg
